"","utc","X1","Location","CO","NO2","O3","PM10","PM25","SO2","Cases"
"1",2020-01-10,1,"Raleigh",0.32375,0.0094375,0.022375,15.5,5.53125,0,0
"2",2020-01-11,2,"Raleigh",0.197,0.0027,0.03,17.25,7.56,0,0
"3",2020-01-12,3,"Raleigh",0.165238095238095,0.00223809523809524,0.0268095238095238,9.38095238095238,3.54285714285714,0,0
"4",2020-01-13,4,"Raleigh",0.266,0.0066,0.0104666666666667,7.86666666666667,3.9,0,0
"5",2020-01-14,5,"Raleigh",0.218571428571429,0.00576190476190476,0.016952380952381,7.71428571428571,2.72380952380952,0,0
"6",2020-01-15,6,"Raleigh",0.324375,0.0075625,0.0091875,7.9375,4.1875,0,0
"7",2020-01-16,7,"Raleigh",0.212857142857143,0.00457142857142857,0.0234285714285714,10.2380952380952,5.2952380952381,0,0
"8",2020-01-17,8,"Raleigh",0.144761904761905,0.00238095238095238,0.0330952380952381,7.33333333333333,3.63333333333333,0,0
"9",2020-01-18,9,"Raleigh",0.21047619047619,0.00480952380952381,0.0255238095238095,8.47619047619048,5.52857142857143,0,0
"10",2020-01-19,10,"Raleigh",0.202380952380952,0.00266666666666667,0.0268571428571429,6.38095238095238,5.11904761904762,0,0
"11",2020-01-20,11,"Raleigh",0.165,0.00215,0.02895,8.35,5.69,5e-05,0
"12",2020-01-21,12,"Raleigh",0.177142857142857,0.00428571428571429,0.0339047619047619,7.85714285714286,4.62380952380952,0.000428571428571429,0
"13",2020-01-22,13,"Raleigh",0.188571428571429,0.00480952380952381,0.033047619047619,9.52380952380952,6.86190476190476,0.000714285714285714,0
"14",2020-01-23,14,"Raleigh",0.239473684210526,0.008,0.0253684210526316,15.5263157894737,8.42105263157895,0.000210526315789474,0
"15",2020-01-24,15,"Raleigh",0.223076923076923,0.00484615384615385,0.0253076923076923,15.4615384615385,6.89230769230769,0,0
"16",2020-01-25,16,"Raleigh",0.18,0.002875,0.033125,7.375,2.6,0,0
"17",2020-01-26,17,"Raleigh",0.17952380952381,0.00333333333333333,0.024952380952381,5.71428571428571,3.71904761904762,0,0
"18",2020-01-27,18,"Raleigh",0.446666666666667,0.0133333333333333,0.014,14.1428571428571,9.95714285714286,0.00019047619047619,0
"19",2020-01-28,19,"Raleigh",0.192380952380952,0.00504761904761905,0.027047619047619,7.38095238095238,4.82857142857143,0.00019047619047619,0
"20",2020-01-29,20,"Raleigh",0.24125,0.0094375,0.0224375,12.6875,5.9125,6.25e-05,0
"21",2020-01-30,21,"Raleigh",0.196666666666667,0.005,0.0265555555555556,10.7777777777778,7.85,0,0
"22",2020-01-31,22,"Raleigh",0.207142857142857,0.00857142857142857,0.0233809523809524,13.7619047619048,7.42380952380952,4.76190476190476e-05,0
"23",2020-02-01,23,"Raleigh",0.189047619047619,0.00342857142857143,0.026,8,6.00952380952381,0,0
"24",2020-02-02,24,"Raleigh",0.3,0.011,0.015,14.4,10.76,0,0
"25",2020-02-07,25,"Raleigh",0.145,0.00275,0.03025,3.5,2.725,0,0
"26",2020-02-08,26,"Raleigh",0.19,0.00638095238095238,0.0281904761904762,3.47619047619048,5.37142857142857,0,0
"27",2020-02-09,27,"Raleigh",0.18952380952381,0.00428571428571429,0.0292857142857143,6.09523809523809,4.43809523809524,0,0
"28",2020-02-10,28,"Raleigh",0.296842105263158,0.0100526315789474,0.0249473684210526,6.57894736842105,8.95789473684211,0,0
"29",2020-02-11,29,"Raleigh",0.2325,0.005625,0.025,6.8125,10.9,0,0
"30",2020-02-12,30,"Raleigh",0.187058823529412,0.00382352941176471,0.0232352941176471,2.76470588235294,7.84117647058824,0,0
"31",2020-02-13,31,"Raleigh",0.173529411764706,0.00364705882352941,0.0249411764705882,7.35294117647059,7.64705882352941,0,0
"32",2020-02-14,32,"Raleigh",0.146190476190476,0.00242857142857143,0.0315714285714286,7.71428571428571,4.01428571428571,0,0
"33",2020-02-15,33,"Raleigh",0.157619047619048,0.00228571428571429,0.0328095238095238,10.2380952380952,5.57142857142857,0,0
"34",2020-02-16,34,"Raleigh",0.29047619047619,0.00976190476190476,0.0234285714285714,17.8095238095238,12.2380952380952,0,0
"35",2020-02-17,35,"Raleigh",0.2775,0.006875,0.021375,20.5625,11.15625,0,0
"36",2020-02-18,36,"Raleigh",0.347058823529412,0.0118235294117647,0.0170588235294118,17.8235294117647,11.2411764705882,0,0
"37",2020-02-19,37,"Raleigh",0.203888888888889,0.00394444444444444,0.0252222222222222,11.8333333333333,7.02222222222222,0,0
"38",2020-02-20,38,"Raleigh",0.253809523809524,0.0079047619047619,0.018,11,6.38571428571429,0,0
"39",2020-02-21,39,"Raleigh",0.151904761904762,0.00233333333333333,0.034047619047619,9.14285714285714,6.14761904761905,0,0
"40",2020-02-22,40,"Raleigh",0.343,0.0116,0.0217,18.1,10.555,0,0
"41",2020-02-23,41,"Raleigh",0.536666666666667,0.0133809523809524,0.021,21.1428571428571,13.6142857142857,0,0
"42",2020-02-24,42,"Raleigh",0.318095238095238,0.0112380952380952,0.0255714285714286,18.952380952381,10.247619047619,0,0
"43",2020-02-25,43,"Raleigh",0.271764705882353,0.00705882352941176,0.0215882352941176,12.5294117647059,7.72352941176471,0,0
"44",2020-02-26,44,"Raleigh",0.3075,0.0081,0.0156,12.55,5.765,0,0
"45",2020-02-27,45,"Raleigh",0.155,0.00185,0.03605,8.8,3.015,0,0
"46",2020-02-28,46,"Raleigh",0.247777777777778,0.00955555555555555,0.0277222222222222,11.7777777777778,4.43888888888889,0,0
"47",2020-02-29,47,"Raleigh",0.165714285714286,0.00295238095238095,0.035047619047619,8.38095238095238,4.5,0,0
"48",2020-03-01,48,"Raleigh",0.204761904761905,0.00538095238095238,0.0348571428571429,7.95238095238095,5.4952380952381,0,0
"49",2020-03-02,49,"Raleigh",0.256666666666667,0.00695238095238095,0.0373333333333333,16.8571428571429,8.15238095238095,0,0
"50",2020-03-03,50,"Raleigh",0.2255,0.0043,0.03505,15.5,8.32,0,1
"51",2020-03-04,51,"Raleigh",0.180714285714286,0.00342857142857143,0.0297857142857143,8.28571428571429,3.58571428571429,0,1
"52",2020-03-05,52,"Raleigh",0.213333333333333,0.00466666666666667,0.0306666666666667,14.1666666666667,5.8,0,1
"53",2020-03-06,53,"Raleigh",0.214285714285714,0.00335714285714286,0.0283571428571429,13.7142857142857,6.40714285714286,0,1
"54",2020-03-07,54,"Raleigh",0.156666666666667,0.00128571428571429,0.0341904761904762,5.19047619047619,2.25238095238095,0,1
"55",2020-03-08,55,"Raleigh",0.258095238095238,0.00585714285714286,0.0292857142857143,10.2380952380952,6.14761904761905,0,1
"56",2020-03-09,56,"Raleigh",0.293333333333333,0.00780952380952381,0.0310952380952381,15.4285714285714,8.1047619047619,0,6
"57",2020-03-10,57,"Raleigh",0.237777777777778,0.00527777777777778,0.0315,16.0555555555556,5.08333333333333,0,7
"58",2020-03-11,58,"Raleigh",0.287142857142857,0.00633333333333333,0.0287142857142857,17.3333333333333,7.68571428571429,0,8
"59",2020-03-12,59,"Raleigh",0.25,0.00514285714285714,0.0237142857142857,18.8571428571429,11.7619047619048,0,8
"60",2020-03-13,60,"Raleigh",0.243809523809524,0.00461904761904762,0.0283809523809524,23.047619047619,12.6714285714286,0,8
"61",2020-03-14,61,"Raleigh",0.165,0.00285,0.03935,11.35,4.625,5e-05,14
"62",2020-03-15,62,"Raleigh",0.184285714285714,0.00195238095238095,0.037952380952381,14.5714285714286,7.67619047619048,0,14
"63",2020-03-16,63,"Raleigh",0.1715,0.00135,0.03605,11.65,6.055,0,15
"64",2020-03-17,64,"Raleigh",0.238333333333333,0.00505555555555556,0.0261111111111111,15.0555555555556,8.02777777777778,0,15
"65",2020-03-18,65,"Raleigh",0.27,0.00535,0.02295,19.45,12.305,0,17
"66",2020-03-19,66,"Raleigh",0.27,0.00511111111111111,0.0262777777777778,22.4444444444444,11.6777777777778,0,23
"67",2020-03-20,67,"Raleigh",0.205238095238095,0.00285714285714286,0.0318571428571429,27.5238095238095,10.6619047619048,0,23
"68",2020-03-21,68,"Raleigh",0.191,0.0028,0.03075,15.45,6.93,0,33
"69",2020-03-22,69,"Raleigh",0.161428571428571,0.000904761904761905,0.0303333333333333,12.1904761904762,6.43809523809524,0,40
"70",2020-03-23,70,"Raleigh",0.19,0.00278571428571429,0.031,8.85714285714286,4.47142857142857,0,46
"71",2020-03-24,71,"Raleigh",0.218095238095238,0.00242857142857143,0.0184761904761905,11.1428571428571,5.82380952380952,0,54
"72",2020-03-25,72,"Raleigh",0.182857142857143,0.00147619047619048,0.0296190476190476,6.71428571428571,3.24761904761905,0,67
"73",2020-03-26,73,"Raleigh",0.1575,0.001375,0.031625,5.75,2.925,0,83
"74",2020-03-27,74,"Raleigh",0.251,0.0031,0.0381,21.3,10.66,0,104
"75",2020-03-28,75,"Raleigh",0.288095238095238,0.0029047619047619,0.0318571428571429,32.0952380952381,19.3761904761905,0,124
"76",2020-03-29,76,"Raleigh",0.225238095238095,0.00185714285714286,0.0304761904761905,31.952380952381,18.4761904761905,0,146
"77",2020-03-30,77,"Raleigh",0.151818181818182,0.00127272727272727,0.0382727272727273,19.5454545454545,8.17272727272727,0,166
"78",2020-06-01,78,"Raleigh",0.135,0.001,0.0453,6.2,2.37,0,1773
"79",2020-06-02,79,"Raleigh",0.231875,0.0035625,0.0389375,13.125,6.7,0,1841
"80",2020-06-03,80,"Raleigh",0.200769230769231,0.00192307692307692,0.0443846153846154,18.9230769230769,9.9,0,1894
"81",2020-06-04,81,"Raleigh",0.221818181818182,0.00181818181818182,0.0455454545454545,24.2727272727273,12.9909090909091,0,1977
"82",2020-06-05,82,"Raleigh",0.189411764705882,0.00258823529411765,0.0327058823529412,14.5294117647059,8.32352941176471,0,2067
"83",2020-06-06,83,"Raleigh",0.192857142857143,0.00171428571428571,0.0392142857142857,11.1428571428571,7.19285714285714,7.14285714285714e-05,2155
"84",2020-06-07,84,"Raleigh",0.158571428571429,0.000428571428571429,0.0515714285714286,12,6.55714285714286,0,2235
"85",2020-06-08,85,"Raleigh",0.19952380952381,0.00242857142857143,0.0416666666666667,17.2857142857143,8.90952380952381,0,2300
"86",2020-06-09,86,"Raleigh",0.220666666666667,0.00313333333333333,0.0360666666666667,21.7333333333333,8.20666666666667,2e-04,2371
"87",2020-06-10,87,"Raleigh",0.163809523809524,0.00180952380952381,0.0256666666666667,13.0952380952381,6.14285714285714,0,2448
"88",2020-06-11,88,"Raleigh",0.177142857142857,0.00242857142857143,0.0207142857142857,9.71428571428571,2.69285714285714,0,2553
"89",2020-06-12,89,"Raleigh",0.141666666666667,0.0015,0.0325555555555556,9.61111111111111,3.62777777777778,0,2737
"90",2020-06-13,90,"Raleigh",0.164736842105263,0.00136842105263158,0.0307368421052632,11.2105263157895,6.34736842105263,0,2892
"91",2020-06-14,91,"Raleigh",0.154736842105263,0.00126315789473684,0.0389473684210526,11,6.11052631578947,5.26315789473684e-05,3011
"92",2020-06-15,92,"Raleigh",0.134117647058824,0.00135294117647059,0.0345294117647059,5.82352941176471,2.70588235294118,0,3099
"93",2020-06-16,93,"Raleigh",0.128333333333333,0.00125,0.0248333333333333,3.25,1.55833333333333,0,3163
"94",2020-06-17,94,"Raleigh",0.133529411764706,0.00158823529411765,0.0252352941176471,2.17647058823529,-0.170588235294118,0,3241
"95",2020-06-18,95,"Raleigh",0.262,0.0054,0.0183333333333333,7.46666666666667,2.82666666666667,0,3385
"96",2020-06-19,96,"Raleigh",0.206470588235294,0.00329411764705882,0.0301764705882353,10.1176470588235,4.85882352941177,0,3529
"97",2020-06-20,97,"Raleigh",0.161333333333333,0.00193333333333333,0.0331333333333333,6.2,0.98,0,3721
"98",2020-06-21,98,"Raleigh",0.224,0.0025,0.0301,11.35,6.945,0,3884
"99",2020-06-22,99,"Raleigh",0.260714285714286,0.003,0.0412857142857143,20.5714285714286,14.0428571428571,0,3984
"100",2020-06-23,100,"Raleigh",0.194285714285714,0.00314285714285714,0.0328095238095238,12.6190476190476,6.47619047619048,0,4106
"101",2020-06-24,101,"Raleigh",0.147647058823529,0.00194117647058824,0.0344117647058824,10.2941176470588,6.07058823529412,0,4253
"102",2020-06-25,102,"Raleigh",0.203636363636364,0.00381818181818182,0.0331818181818182,22.3636363636364,12.6545454545455,0,4347
"103",2020-06-26,103,"Raleigh",0.1695,0.00255,0.03965,14.85,9.12,0.00015,4506
"104",2020-06-27,104,"Raleigh",0.271904761904762,0.00466666666666667,0.0351428571428571,14.8571428571429,8.74761904761905,0,4675
"105",2020-06-28,105,"Raleigh",0.155714285714286,0.00119047619047619,0.0273333333333333,73.8571428571429,37.7952380952381,0,4816
"106",2020-06-29,106,"Raleigh",0.146666666666667,0.00116666666666667,0.0305555555555556,20.0555555555556,9.88333333333333,0,4952
"107",2020-06-30,107,"Raleigh",0.229375,0.00375,0.03425,18.375,11.18125,0,5060
"108",2020-07-01,108,"Raleigh",0.234444444444444,0.00394444444444444,0.0263888888888889,13.2777777777778,7.55555555555556,0,5298
"109",2020-07-02,109,"Raleigh",0.175,0.00235,0.036,10.5,5.955,0,5453
"110",2020-07-03,110,"Raleigh",0.164166666666667,0.001,0.0434166666666667,12.25,9.21666666666667,0,5651
"111",2020-07-04,111,"Raleigh",0.263333333333333,0.00388888888888889,0.0334444444444444,18.1666666666667,14.5833333333333,0,5810
"112",2020-07-05,112,"Raleigh",0.236,0.0021,0.02935,29.25,23.32,0,5980
"113",2020-07-06,113,"Raleigh",0.222352941176471,0.00288235294117647,0.0259411764705882,13.4705882352941,9.2,0,6150
"114",2020-07-07,114,"Raleigh",0.14,0.001,0.038,10,8,0,6299
"115",2020-07-09,115,"Raleigh",0.13,0.0015,0.02775,5.25,-0.475,0,6704
"116",2020-07-10,116,"Raleigh",0.125714285714286,0.00161904761904762,0.0258095238095238,5.38095238095238,3.96190476190476,0,6898
"117",2020-07-11,117,"Raleigh",0.165294117647059,0.00158823529411765,0.0411764705882353,7.47058823529412,4.75294117647059,0,7204
"118",2020-07-12,118,"Raleigh",0.245,0.004,0.041,13,7.5,0,7447
"119",2020-07-13,119,"Raleigh",0.196666666666667,0.00116666666666667,0.0576666666666667,12,3.83333333333333,0,7640
"120",2020-07-14,120,"Raleigh",0.2,0.003,0.046,9,-0.9,0,7737
"121",2020-07-15,121,"Raleigh",0.212,0.002,0.0548,15.6,4.36,0,7971
"122",2020-07-16,122,"Raleigh",0.191764705882353,0.00211764705882353,0.039,15.2941176470588,7.62941176470588,0,8157
"123",2020-07-17,123,"Raleigh",0.234736842105263,0.00331578947368421,0.034578947368421,15.3157894736842,8.62631578947368,0,8354
"124",2020-07-18,124,"Raleigh",0.225,0.00295,0.03305,10.55,5.25,0,8593
"125",2020-07-19,125,"Raleigh",0.222777777777778,0.00238888888888889,0.0327777777777778,12.6666666666667,7.21666666666667,0,8768
"126",2020-07-20,126,"Raleigh",0.225555555555556,0.00133333333333333,0.0503333333333333,17.7777777777778,10.3222222222222,0,8897
"127",2020-07-21,127,"Raleigh",0.197619047619048,0.00280952380952381,0.0321428571428571,16,10.5714285714286,0,9063
"128",2020-07-22,128,"Raleigh",0.168,0.00293333333333333,0.0273333333333333,12.1333333333333,7.64666666666667,0,9252
"129",2020-07-23,129,"Raleigh",0.152352941176471,0.00294117647058824,0.0247058823529412,10.5294117647059,5.48823529411765,0,9377
"130",2020-07-24,130,"Raleigh",0.158571428571429,0.00295238095238095,0.0267619047619048,6.09523809523809,3.37142857142857,0,9610
"131",2020-07-25,131,"Raleigh",0.17047619047619,0.00204761904761905,0.0324761904761905,8.66666666666667,2.92380952380952,0,9819
"132",2020-07-26,132,"Raleigh",0.177058823529412,0.00188235294117647,0.0335294117647059,8.64705882352941,6.32352941176471,0,9991
"133",2020-07-27,133,"Raleigh",0.168333333333333,0.0025,0.0299444444444444,8.61111111111111,6.16666666666667,0,10119
"134",2020-07-28,134,"Raleigh",0.180555555555556,0.00277777777777778,0.0317777777777778,10.6666666666667,5.15,0,10289
"135",2020-07-29,135,"Raleigh",0.176875,0.00325,0.0311875,5.875,0.775,0,10464
"136",2020-07-30,136,"Raleigh",0.193636363636364,0.00263636363636364,0.0263636363636364,9.09090909090909,6.62727272727273,0,10641
"137",2020-07-31,137,"Raleigh",0.215,0.00375,0.024,9.75,8,0,10859
"138",2020-08-04,138,"Raleigh",0.2,0.004,0.03,9,3.9,0,11337
"139",2020-08-05,139,"Raleigh",0.204,0.0018,0.0336,9.8,6.98,0,11425
"140",2020-08-06,140,"Raleigh",0.188235294117647,0.00341176470588235,0.0207647058823529,8.88235294117647,4.04705882352941,0,11576
"141",2020-08-07,141,"Raleigh",0.190666666666667,0.00286666666666667,0.0208,9.33333333333333,3.97333333333333,0,11753
"142",2020-08-08,142,"Raleigh",0.1875,0.0023,0.02865,8.35,5.66,0,11906
"143",2020-08-09,143,"Raleigh",0.205555555555556,0.0015,0.0318333333333333,10.2222222222222,4.13333333333333,0,12028
"144",2020-08-10,144,"Raleigh",0.2785,0.0028,0.0247,14.35,4.38,0,12077
"145",2020-08-11,145,"Raleigh",0.251578947368421,0.00289473684210526,0.0321052631578947,12.8947368421053,6.17368421052632,0,12148
"146",2020-08-12,146,"Raleigh",0.261,0.0034,0.0351,13.1,6.47,0,12148
"147",2020-08-13,147,"Raleigh",0.1725,0.00183333333333333,0.0219166666666667,8.33333333333333,1.375,0,12406
"148",2020-08-14,148,"Raleigh",0.144736842105263,0.00163157894736842,0.0231052631578947,6.05263157894737,0.873684210526316,0,12508
"149",2020-08-15,149,"Raleigh",0.167857142857143,0.00121428571428571,0.0269285714285714,7.57142857142857,4.17857142857143,0,12603
"150",2020-08-16,150,"Raleigh",0.152666666666667,0.000733333333333333,0.0226666666666667,3.86666666666667,0.38,0,12714
"151",2020-08-17,151,"Raleigh",0.197619047619048,0.00204761904761905,0.024,6.19047619047619,1.18571428571429,0,12754
"152",2020-08-18,152,"Raleigh",0.233333333333333,0.00275,0.0336666666666667,12.9166666666667,4.725,0,12847
"153",2020-08-19,153,"Raleigh",0.407894736842105,0.00589473684210526,0.0189473684210526,17.3684210526316,7.76315789473684,0,12951
"154",2020-08-20,154,"Raleigh",0.191578947368421,0.00184210526315789,0.0264736842105263,11,3.62105263157895,0,13163
"155",2020-08-21,155,"Raleigh",0.164444444444444,0.00138888888888889,0.0256111111111111,9,1.37777777777778,0,13362
"156",2020-08-22,156,"Raleigh",0.158,0.00175,0.02475,6.9,0.805,0,13522
"157",2020-08-23,157,"Raleigh",0.180666666666667,0.002,0.0233333333333333,11.2,4.35333333333333,0,13700
"158",2020-08-24,158,"Raleigh",0.173888888888889,0.00316666666666667,0.0173888888888889,15.3333333333333,5.96111111111111,0,13842
"159",2020-08-25,159,"Raleigh",0.15375,0.0019375,0.0281875,10.5,2.79375,0,14004
"160",2020-08-26,160,"Raleigh",0.176470588235294,0.00194117647058824,0.0351764705882353,11.9411764705882,3.98823529411765,0,14151
"161",2020-08-27,161,"Raleigh",0.285,0.0063125,0.028375,17.375,10.46875,0,14387
"162",2020-08-28,162,"Raleigh",0.2085,0.0026,0.02185,25.9,12.355,0,14536
"163",2020-08-29,163,"Raleigh",0.138571428571429,0.0019047619047619,0.0170952380952381,11.7142857142857,5.85714285714286,0,14745
"164",2020-08-30,164,"Raleigh",0.176666666666667,0.0016,0.0308,10.6,6.52666666666667,0,14868
"165",2020-08-31,165,"Raleigh",0.235,0.0031,0.0231,13.5,6.01,1e-04,14967
"166",2020-09-01,166,"Raleigh",0.181333333333333,0.00133333333333333,0.0230666666666667,9.06666666666667,0.853333333333333,0,15203
"167",2020-09-02,167,"Raleigh",0.2925,0.00375,0.0108333333333333,15.25,5.64166666666667,0,15297
"168",2020-09-03,168,"Raleigh",0.3,0.00594736842105263,0.0242105263157895,29.1578947368421,12.7157894736842,0,15391
"169",2020-09-04,169,"Raleigh",0.176470588235294,0.00223529411764706,0.0368823529411765,23.5882352941176,11.6705882352941,0,15391
"170",2020-09-05,170,"Raleigh",0.232,0.0042,0.0294,12.1,5.455,5e-05,15655
"171",2020-09-06,171,"Raleigh",0.18,0.002,0.0317777777777778,8.22222222222222,0.488888888888889,0,15741
"172",2020-09-07,172,"Raleigh",0.184615384615385,0.00215384615384615,0.0277692307692308,9.30769230769231,5.53846153846154,0,15819
"173",2020-09-08,173,"Raleigh",0.169,0.0018,0.0297,10.9,2.55,0,15887
"174",2020-09-09,174,"Raleigh",0.157058823529412,0.00147058823529412,0.0171764705882353,5.47058823529412,1.63529411764706,0,15919
"175",2020-09-10,175,"Raleigh",0.137333333333333,0.0016,0.0167333333333333,3.06666666666667,0.973333333333333,0,15999
"176",2020-09-11,176,"Raleigh",0.263636363636364,0.00463636363636364,0.008,5.72727272727273,1.18181818181818,0,16156
"177",2020-09-14,177,"Raleigh",0.174444444444444,0.00144444444444444,0.0322222222222222,12,4.63333333333333,0,16393
"178",2020-09-15,178,"Raleigh",0.1615,0.0015,0.0271,9.8,3.82,0,16480
"179",2020-09-16,179,"Raleigh",0.152777777777778,0.00211111111111111,0.0241111111111111,11.4444444444444,3.94444444444444,0,16530
"180",2020-09-17,180,"Raleigh",0.162666666666667,0.00193333333333333,0.02,5.4,2,0,16663
"181",2020-09-18,181,"Raleigh",0.150526315789474,0.00142105263157895,0.0315789473684211,6.42105263157895,1.66842105263158,0,16745
"182",2020-09-19,182,"Raleigh",0.154736842105263,0.00142105263157895,0.0273684210526316,12,6.88947368421053,5.26315789473684e-05,16812
"183",2020-09-20,183,"Raleigh",0.135714285714286,0.00080952380952381,0.031047619047619,9.09523809523809,3.89047619047619,0,16880
"184",2020-09-21,184,"Raleigh",0.14,0.00166666666666667,0.0283888888888889,9.05555555555556,2.63333333333333,0,16943
"185",2020-09-22,185,"Raleigh",0.179375,0.00325,0.028125,9.1875,4.775,0,17010
"186",2020-09-23,186,"Raleigh",0.356,0.0106,0.0253,12.9,5.65,0,17070
"187",2020-09-24,187,"Raleigh",0.42,0.00933333333333333,0.0117333333333333,13.9333333333333,7.94,0,17158
"188",2020-09-25,188,"Raleigh",0.256190476190476,0.00419047619047619,0.0197619047619048,11.2380952380952,9.05238095238095,0,17416
"189",2020-09-26,189,"Raleigh",0.205238095238095,0.00157142857142857,0.0156666666666667,6.09523809523809,1.36190476190476,0,17485
"190",2020-09-27,190,"Raleigh",0.293157894736842,0.00347368421052632,0.0136315789473684,6.52631578947368,3.16842105263158,0,17596
"191",2020-09-28,191,"Raleigh",0.314444444444444,0.00472222222222222,0.0151666666666667,9.33333333333333,6.05555555555556,0,17651
"192",2020-09-29,192,"Raleigh",0.2275,0.0030625,0.0208125,10.0625,4.00625,0,17681
"193",2020-09-30,193,"Raleigh",0.149473684210526,0.00247368421052632,0.0261052631578947,7.57894736842105,1.65263157894737,0,17756
"194",2020-10-01,194,"Raleigh",0.325263157894737,0.00726315789473684,0.0195263157894737,13.0526315789474,5.17368421052632,0,17878
"195",2020-10-02,195,"Raleigh",0.211,0.00435,0.02745,11.35,4.12,0,18014
"196",2020-10-03,196,"Raleigh",0.19047619047619,0.00304761904761905,0.0214761904761905,8.14285714285714,4.56190476190476,0,18136
"197",2020-10-04,197,"Raleigh",0.1875,0.0024,0.0218,8.2,4.72,0,18155
"198",2020-10-05,198,"Raleigh",0.289230769230769,0.00523076923076923,0.0226923076923077,8.92307692307692,4.58461538461538,0,18345
"199",2020-10-06,199,"Raleigh",0.37875,0.00775,0.0193125,15.125,7.675,0,18463
"200",2020-10-07,200,"Raleigh",0.377,0.008,0.02455,18.55,10.39,0,18579
"201",2020-10-08,201,"Raleigh",0.285294117647059,0.005,0.0386470588235294,27.2352941176471,16.4117647058824,0,18755
"202",2020-10-09,202,"Raleigh",0.213529411764706,0.00382352941176471,0.0264117647058824,14.9411764705882,7.36470588235294,0,18884
"203",2020-10-10,203,"Raleigh",0.296666666666667,0.006,0.0153333333333333,18.5,9.03333333333333,0,18980
"204",2020-10-12,204,"Raleigh",0.18,0.002,0.01425,8.75,3.025,0,19160
"205",2020-10-13,205,"Raleigh",0.1835,0.00185,0.0183,8.4,0.995,0,19251
"206",2020-10-14,206,"Raleigh",0.223333333333333,0.00461111111111111,0.0252222222222222,11.9444444444444,4.4,5.55555555555556e-05,19334
"207",2020-10-15,207,"Raleigh",0.435333333333333,0.00933333333333333,0.0141333333333333,15.6666666666667,9.01333333333333,0,19454
"208",2020-10-16,208,"Raleigh",0.2,0.00331578947368421,0.0284736842105263,9.36842105263158,3.36842105263158,0,19583
"209",2020-10-17,209,"Raleigh",0.160952380952381,0.00185714285714286,0.0263809523809524,9.04761904761905,2.75714285714286,0,19668
"210",2020-10-18,210,"Raleigh",0.206,0.0024,0.0232,12.85,5.67,0,19801
