"","utc","Location","PM25","O3","Cases"
"1",2020-01-10,"Greenville",3.63157894736842,NA,0
"2",2020-01-11,"Greenville",5.08695652173913,NA,0
"3",2020-01-12,"Greenville",4.41666666666667,NA,0
"4",2020-01-13,"Greenville",4.95652173913043,NA,0
"5",2020-01-14,"Greenville",3.875,NA,0
"6",2020-01-15,"Greenville",3.625,NA,0
"7",2020-01-16,"Greenville",4.54166666666667,NA,0
"8",2020-01-17,"Greenville",2.82608695652174,NA,0
"9",2020-01-18,"Greenville",2.41666666666667,NA,0
"10",2020-01-19,"Greenville",2.91304347826087,NA,0
"11",2020-01-21,"Greenville",3.90909090909091,NA,0
"12",2020-01-22,"Greenville",4.25,NA,0
"13",2020-01-23,"Greenville",5.5,NA,0
"14",2020-01-24,"Greenville",4.70833333333333,NA,0
"15",2020-01-25,"Greenville",1.75,NA,0
"16",2020-01-26,"Greenville",2.57142857142857,NA,0
"17",2020-01-27,"Greenville",4.66666666666667,NA,0
"18",2020-01-28,"Greenville",3.79166666666667,NA,0
"19",2020-01-29,"Greenville",3.79166666666667,NA,0
"20",2020-01-30,"Greenville",4.625,NA,0
"21",2020-01-31,"Greenville",3.9047619047619,NA,0
"22",2020-02-01,"Greenville",3.70833333333333,NA,0
"23",2020-02-02,"Greenville",3.04166666666667,NA,0
"24",2020-02-03,"Greenville",2.375,NA,0
"25",2020-02-04,"Greenville",8.375,NA,0
"26",2020-02-05,"Greenville",8.79166666666667,NA,0
"27",2020-02-06,"Greenville",7.41666666666667,NA,0
"28",2020-02-07,"Greenville",0.5,NA,0
"29",2020-02-08,"Greenville",1.26086956521739,NA,0
"30",2020-02-09,"Greenville",4.16666666666667,NA,0
"31",2020-02-10,"Greenville",4.70833333333333,NA,0
"32",2020-02-11,"Greenville",4.45833333333333,NA,0
"33",2020-02-12,"Greenville",1.91304347826087,NA,0
"34",2020-02-13,"Greenville",6.5,NA,0
"35",2020-02-14,"Greenville",1.14285714285714,NA,0
"36",2020-02-15,"Greenville",3,NA,0
"37",2020-02-16,"Greenville",4.91666666666667,NA,0
"38",2020-02-17,"Greenville",7.58333333333333,NA,0
"39",2020-02-18,"Greenville",8.08333333333333,NA,0
"40",2020-02-19,"Greenville",4.79166666666667,NA,0
"41",2020-02-20,"Greenville",2.875,NA,0
"42",2020-02-21,"Greenville",5.04166666666667,NA,0
"43",2020-02-22,"Greenville",4.95833333333333,NA,0
"44",2020-02-23,"Greenville",10.2916666666667,NA,0
"45",2020-02-24,"Greenville",6.70833333333333,NA,0
"46",2020-02-25,"Greenville",5.20833333333333,NA,0
"47",2020-02-26,"Greenville",5.65217391304348,NA,0
"48",2020-02-27,"Greenville",0.818181818181818,NA,0
"49",2020-02-28,"Greenville",2.25,NA,0
"50",2020-02-29,"Greenville",2.79166666666667,NA,0
"51",2020-03-01,"Greenville",4.47826086956522,NA,0
"52",2020-03-02,"Greenville",5.66666666666667,0.0497,0
"53",2020-03-03,"Greenville",7.21739130434783,0.0394347826086957,0
"54",2020-03-04,"Greenville",2,0.0295217391304348,0
"55",2020-03-05,"Greenville",4.66666666666667,0.0261304347826087,0
"56",2020-03-06,"Greenville",3.36842105263158,0.0365263157894737,0
"57",2020-03-07,"Greenville",1.125,0.0352173913043478,0
"58",2020-03-08,"Greenville",6.45833333333333,0.0278260869565217,0
"59",2020-03-09,"Greenville",4.70833333333333,0.0370869565217391,0
"60",2020-03-10,"Greenville",6.45833333333333,0.0357391304347826,0
"61",2020-03-11,"Greenville",5.75,0.0331739130434783,0
"62",2020-03-12,"Greenville",8.41666666666667,0.033,0
"63",2020-03-13,"Greenville",10.25,0.0338260869565217,0
"64",2020-03-14,"Greenville",6,0.0365652173913043,0
"65",2020-03-15,"Greenville",3.875,0.0412608695652174,1
"66",2020-03-16,"Greenville",3.83333333333333,0.0411739130434783,1
"67",2020-03-17,"Greenville",4.45833333333333,0.0328260869565217,2
"68",2020-03-18,"Greenville",9.54166666666667,0.0290869565217391,3
"69",2020-03-19,"Greenville",9.08333333333333,0.0292608695652174,7
"70",2020-03-20,"Greenville",7.75,0.0324782608695652,12
"71",2020-03-21,"Greenville",5.04347826086957,0.0295454545454545,17
"72",2020-03-22,"Greenville",4,0.0338695652173913,19
"73",2020-03-23,"Greenville",3.64285714285714,0.0341428571428571,31
"74",2020-03-24,"Greenville",5.54166666666667,0.0254782608695652,39
"75",2020-03-25,"Greenville",1.91666666666667,0.0327391304347826,50
"76",2020-03-26,"Greenville",0.869565217391304,0.0366666666666667,51
"77",2020-03-27,"Greenville",5.79166666666667,0.0367391304347826,51
"78",2020-03-28,"Greenville",12.5833333333333,0.0341739130434783,57
"79",2020-03-29,"Greenville",16.375,0.0343913043478261,71
"80",2020-03-30,"Greenville",8.70833333333333,0.042,88
"81",2020-03-31,"Greenville",3.16666666666667,0.0391739130434783,106
"82",2020-04-01,"Greenville",2.43478260869565,0.0396818181818182,129
"83",2020-04-02,"Greenville",3.73913043478261,0.0323478260869565,154
"84",2020-04-03,"Greenville",1.91304347826087,0.0436818181818182,174
"85",2020-04-04,"Greenville",3.95652173913043,0.0338695652173913,183
"86",2020-04-05,"Greenville",2.625,0.0329130434782609,186
"87",2020-04-06,"Greenville",6.69565217391304,0.038304347826087,204
"88",2020-04-07,"Greenville",9.125,0.0308260869565217,214
"89",2020-04-08,"Greenville",11.7083333333333,0.0406086956521739,223
"90",2020-04-09,"Greenville",7.09090909090909,0.037695652173913,254
"91",2020-04-10,"Greenville",2.875,0.0445217391304348,308
"92",2020-04-11,"Greenville",4.56521739130435,0.0367826086956522,308
"93",2020-04-12,"Greenville",5.56521739130435,0.0418636363636364,339
"94",2020-04-13,"Greenville",7.27272727272727,0.043,346
"95",2020-04-14,"Greenville",4.125,0.0335652173913043,373
"96",2020-04-15,"Greenville",4.25,0.034375,400
"97",2020-04-17,"Greenville",8.2,0.0327894736842105,447
"98",2020-04-18,"Greenville",3.58333333333333,0.0436521739130435,486
"99",2020-04-19,"Greenville",4.375,0.0376086956521739,492
"100",2020-04-20,"Greenville",4.38095238095238,0.0325238095238095,498
"101",2020-04-21,"Greenville",5.78260869565217,0.0356363636363636,517
"102",2020-04-22,"Greenville",3.22727272727273,0.0465909090909091,536
"103",2020-04-23,"Greenville",4.91304347826087,0.0419473684210526,557
"104",2020-04-24,"Greenville",5.27272727272727,0.041,557
"105",2020-04-25,"Greenville",3.83333333333333,0.036,564
"106",2020-04-26,"Greenville",5,0.0331176470588235,564
"107",2020-04-27,"Greenville",1.52631578947368,0.0375555555555556,649
"108",2020-04-28,"Greenville",4,0.0329545454545455,661
"109",2020-04-29,"Greenville",4.21428571428571,0.0486153846153846,689
"110",2020-04-30,"Greenville",4.59090909090909,0.0455714285714286,722
"111",2020-05-01,"Greenville",2.58333333333333,0.027,730
"112",2020-05-02,"Greenville",2.29166666666667,0.0342608695652174,749
"113",2020-05-03,"Greenville",7.57142857142857,0.0420769230769231,757
"114",2020-05-04,"Greenville",6.52941176470588,0.04995,788
"115",2020-05-05,"Greenville",3.86363636363636,0.0317142857142857,796
"116",2020-05-06,"Greenville",3.66666666666667,0.03375,803
"117",2020-05-07,"Greenville",2.18181818181818,0.0444545454545455,835
"118",2020-05-08,"Greenville",5.29166666666667,0.0432173913043478,869
"119",2020-05-09,"Greenville",3.33333333333333,0.0422608695652174,912
"120",2020-05-10,"Greenville",4.39130434782609,0.0335652173913044,933
"121",2020-05-11,"Greenville",2.05,0.0444347826086956,946
"122",2020-05-12,"Greenville",-1.33333333333333,0.035,971
"123",2020-05-13,"Greenville",1.66666666666667,0.0483333333333333,981
"124",2020-05-14,"Greenville",0.333333333333333,0.0365,996
"125",2020-05-15,"Greenville",4.94117647058824,0.0413125,1021
"126",2020-05-16,"Greenville",6.04166666666667,0.038695652173913,1058
"127",2020-05-17,"Greenville",5.73913043478261,0.0287272727272727,1095
"128",2020-05-18,"Greenville",2.95833333333333,0.025304347826087,1116
"129",2020-05-19,"Greenville",3.31818181818182,0.0325714285714286,1145
"130",2020-05-20,"Greenville",2.30434782608696,0.0328636363636364,1155
"131",2020-05-21,"Greenville",3.04166666666667,0.0324761904761905,1180
"132",2020-05-22,"Greenville",4.375,0.0374782608695652,1200
"133",2020-05-23,"Greenville",5.66666666666667,0.0356521739130435,1231
"134",2020-05-24,"Greenville",8.70833333333333,0.0287391304347826,1286
"135",2020-05-25,"Greenville",3.41666666666667,0.0279565217391304,1300
"136",2020-05-26,"Greenville",3.27272727272727,0.0255714285714286,1344
"137",2020-05-27,"Greenville",5.5,0.0210434782608696,1364
"138",2020-05-28,"Greenville",4.45454545454545,0.0212727272727273,1382
"139",2020-05-29,"Greenville",4.625,0.019304347826087,1461
"140",2020-05-30,"Greenville",2,0.0245,1619
"141",2020-05-31,"Greenville",4.58823529411765,0.0342352941176471,1619
"142",2020-06-01,"Greenville",4.375,0.0323913043478261,1690
"143",2020-06-02,"Greenville",6.16666666666667,0.0427222222222222,1751
"144",2020-06-03,"Greenville",9.52380952380952,0.04455,1799
"145",2020-06-04,"Greenville",13.5,0.0427058823529412,1854
"146",2020-06-05,"Greenville",8.60869565217391,0.0295217391304348,1934
"147",2020-06-06,"Greenville",9.21428571428571,0.0317142857142857,2012
"148",2020-06-07,"Greenville",10.7142857142857,0.0538571428571429,2060
"149",2020-06-08,"Greenville",8.52173913043478,0.0426818181818182,2175
"150",2020-06-09,"Greenville",7.91666666666667,0.0362173913043478,2222
"151",2020-06-10,"Greenville",6.41666666666667,0.0338260869565217,2371
"152",2020-06-11,"Greenville",5.85714285714286,0.0302631578947368,2492
"153",2020-06-12,"Greenville",5.52380952380952,0.02595,2624
"154",2020-06-13,"Greenville",7.31818181818182,0.0342380952380952,2779
"155",2020-06-14,"Greenville",4.95454545454545,0.0407619047619048,2920
"156",2020-06-15,"Greenville",3.27777777777778,0.0300555555555556,3011
"157",2020-06-16,"Greenville",2.07142857142857,0.0232142857142857,3072
"158",2020-06-17,"Greenville",2,0.0241052631578947,3143
"159",2020-06-18,"Greenville",4.54166666666667,0.0243913043478261,3306
"160",2020-06-19,"Greenville",5.4,0.0285,3413
"161",2020-06-20,"Greenville",4,0.0294444444444444,3536
"162",2020-06-21,"Greenville",5.65217391304348,0.0248181818181818,3670
"163",2020-06-22,"Greenville",11.7333333333333,0.0355333333333333,3768
"164",2020-06-23,"Greenville",12.8636363636364,0.0316086956521739,3822
"165",2020-06-24,"Greenville",5.13636363636364,0.035047619047619,4066
"166",2020-06-25,"Greenville",12.4375,0.028375,4192
"167",2020-06-26,"Greenville",8.82608695652174,0.0342272727272727,4383
"168",2020-06-27,"Greenville",11.9166666666667,0.038,4538
"169",2020-06-28,"Greenville",33.2083333333333,0.0284347826086957,4733
"170",2020-06-29,"Greenville",12.8095238095238,0.03195,4887
"171",2020-06-30,"Greenville",12.75,0.0287826086956522,5001
"172",2020-07-01,"Greenville",7.41666666666667,0.0311304347826087,5109
"173",2020-07-02,"Greenville",6.27272727272727,0.0390909090909091,5362
"174",2020-07-03,"Greenville",13.1666666666667,0.0485833333333333,5488
"175",2020-07-04,"Greenville",13.3809523809524,0.0355,5687
"176",2020-07-05,"Greenville",14.4583333333333,0.0300434782608696,5855
"177",2020-07-06,"Greenville",12.35,0.0261052631578947,6010
"178",2020-07-07,"Greenville",12,0.029,6059
"179",2020-07-09,"Greenville",3,0.0255,6435
"180",2020-07-10,"Greenville",4.58333333333333,0.0225217391304348,6645
"181",2020-07-11,"Greenville",5.88235294117647,0.0400588235294118,6921
"182",2020-07-12,"Greenville",9.66666666666667,0.0398235294117647,7137
"183",2020-07-13,"Greenville",7.52173913043478,0.0402173913043478,7253
"184",2020-07-14,"Greenville",9.14285714285714,0.0339473684210526,7455
"185",2020-07-15,"Greenville",9.58333333333333,0.0414782608695652,7623
"186",2020-07-16,"Greenville",7.38095238095238,0.0382,7846
"187",2020-07-17,"Greenville",9.23809523809524,0.0323333333333333,8016
"188",2020-07-18,"Greenville",9.73913043478261,0.0364090909090909,8203
"189",2020-07-19,"Greenville",11.5909090909091,0.0334761904761905,8396
"190",2020-07-20,"Greenville",13.8888888888889,0.0486666666666667,8571
"191",2020-07-21,"Greenville",8.625,0.0353913043478261,8716
"192",2020-07-22,"Greenville",4.84210526315789,0.0215555555555556,8820
"193",2020-07-23,"Greenville",8.58333333333333,0.0257826086956522,8952
"194",2020-07-24,"Greenville",5.58333333333333,0.0244347826086957,9121
"195",2020-07-25,"Greenville",5.91304347826087,0.0282173913043478,9248
"196",2020-07-26,"Greenville",7.16666666666667,0.0352352941176471,9343
"197",2020-07-27,"Greenville",5.91666666666667,0.0290869565217391,9463
"198",2020-07-28,"Greenville",7.91304347826087,0.0338636363636364,9603
"199",2020-07-29,"Greenville",6.81818181818182,0.0246666666666667,9715
"200",2020-07-30,"Greenville",6.77777777777778,0.0345555555555556,9853
"201",2020-07-31,"Greenville",8.25,0.02375,10011
"202",2020-08-04,"Greenville",11.5,0.0295,10419
"203",2020-08-05,"Greenville",9.33333333333333,0.03,10471
"204",2020-08-06,"Greenville",8.80952380952381,0.01765,10610
"205",2020-08-07,"Greenville",7.66666666666667,0.0195238095238095,10795
"206",2020-08-08,"Greenville",4.73913043478261,0.0249545454545455,10795
"207",2020-08-09,"Greenville",5.64285714285714,0.0305714285714286,10916
"208",2020-08-10,"Greenville",8.94736842105263,0.0275714285714286,11001
"209",2020-08-11,"Greenville",11.1,0.0261666666666667,11028
"210",2020-08-12,"Greenville",6.27272727272727,0.0284545454545455,11109
"211",2020-08-13,"Greenville",5.28571428571429,0.0242,11109
"212",2020-08-14,"Greenville",4.04761904761905,0.0217142857142857,11186
"213",2020-08-15,"Greenville",4.16666666666667,0.0212941176470588,11238
"214",2020-08-16,"Greenville",3.68421052631579,0.0207222222222222,11252
"215",2020-08-17,"Greenville",4.45833333333333,0.0222608695652174,11277
"216",2020-08-18,"Greenville",6.81818181818182,0.0266818181818182,11327
"217",2020-08-19,"Greenville",8.58333333333333,0.0187391304347826,11350
"218",2020-08-20,"Greenville",8.09090909090909,0.0197142857142857,11388
"219",2020-08-21,"Greenville",4.5,0.0234210526315789,11482
"220",2020-08-22,"Greenville",4.56521739130435,0.0207272727272727,11523
"221",2020-08-23,"Greenville",8.41176470588235,0.0239375,11574
"222",2020-08-24,"Greenville",7.61904761904762,0.0142,11620
"223",2020-08-25,"Greenville",5.94736842105263,0.0177777777777778,11804
"224",2020-08-26,"Greenville",7.79166666666667,0.0294347826086957,11835
"225",2020-08-27,"Greenville",11.5217391304348,0.0339545454545455,11851
"226",2020-08-28,"Greenville",13.4545454545455,0.0208636363636364,11962
"227",2020-08-29,"Greenville",7.60869565217391,0.019,12038
"228",2020-08-30,"Greenville",7.38888888888889,0.0256470588235294,12089
"229",2020-08-31,"Greenville",5.3,0.0328947368421053,12137
"230",2020-09-01,"Greenville",6.15789473684211,0.0246666666666667,12175
"231",2020-09-02,"Greenville",7.66666666666667,0.0215238095238095,12212
"232",2020-09-03,"Greenville",16.2608695652174,0.0283636363636364,12328
"233",2020-09-04,"Greenville",14,0.0362272727272727,12447
"234",2020-09-05,"Greenville",6.86363636363636,0.0281818181818182,12524
"235",2020-09-06,"Greenville",4,0.0339,12589
"236",2020-09-07,"Greenville",4.94736842105263,0.0256111111111111,12650
"237",2020-09-08,"Greenville",4.43478260869565,0.0234545454545455,12692
"238",2020-09-09,"Greenville",2.45454545454545,0.01575,12721
"239",2020-09-10,"Greenville",3.05,0.013,12727
"240",2020-09-11,"Greenville",4.47368421052632,0.01225,13016
"241",2020-09-12,"Greenville",5.26086956521739,0.0249545454545455,13115
"242",2020-09-13,"Greenville",6,0.0232380952380952,13231
"243",2020-09-14,"Greenville",4.36842105263158,0.0193333333333333,13328
"244",2020-09-15,"Greenville",6.52380952380952,0.0275238095238095,13398
"245",2020-09-16,"Greenville",4.71428571428571,0.02265,13449
"246",2020-09-17,"Greenville",2.47619047619048,0.02075,13558
"247",2020-09-18,"Greenville",2.09090909090909,0.0246818181818182,13634
"248",2020-09-19,"Greenville",7.6,0.0266190476190476,13710
"249",2020-09-20,"Greenville",2.65217391304348,0.0305,13751
"250",2020-09-21,"Greenville",3.30434782608696,0.0294545454545455,13786
"251",2020-09-22,"Greenville",3,0.0276111111111111,13859
"252",2020-09-23,"Greenville",4.81818181818182,0.0284545454545455,13957
"253",2020-09-24,"Greenville",9.5,0.0212272727272727,14076
"254",2020-09-25,"Greenville",11.1578947368421,0.018,14203
"255",2020-09-26,"Greenville",4.04166666666667,0.0243913043478261,14318
"256",2020-09-27,"Greenville",3.63636363636364,0.0173333333333333,14356
"257",2020-09-28,"Greenville",5.91304347826087,0.0176818181818182,14423
"258",2020-09-29,"Greenville",5.57894736842105,0.0215,14537
"259",2020-09-30,"Greenville",2.71428571428571,0.0251904761904762,14550
"260",2020-10-01,"Greenville",5.17391304347826,0.0229090909090909,14577
"261",2020-10-02,"Greenville",6.36363636363636,0.0300454545454545,14684
"262",2020-10-03,"Greenville",4.73913043478261,0.0223636363636364,14871
"263",2020-10-04,"Greenville",3.82608695652174,0.0266363636363636,14958
"264",2020-10-05,"Greenville",6.33333333333333,0.0254,15027
"265",2020-10-06,"Greenville",5.75,0.0258260869565217,15089
"266",2020-10-07,"Greenville",9.52173913043478,0.0295789473684211,15136
"267",2020-10-08,"Greenville",11.8333333333333,0.0394347826086957,15245
"268",2020-10-09,"Greenville",5.76190476190476,0.02975,15395
"269",2020-10-10,"Greenville",6.45833333333333,0.0286086956521739,15505
"270",2020-10-11,"Greenville",4.63157894736842,0.023,15605
"271",2020-10-12,"Greenville",7.63636363636364,0.0202727272727273,15693
"272",2020-10-13,"Greenville",4.52173913043478,0.0157727272727273,15780
"273",2020-10-14,"Greenville",4.22727272727273,0.0240454545454545,15846
"274",2020-10-15,"Greenville",5.61111111111111,0.0177058823529412,15994
"275",2020-10-16,"Greenville",4.9,0.0292380952380952,16184
"276",2020-10-17,"Greenville",3.125,0.0279565217391304,16289
"277",2020-10-18,"Greenville",3.78260869565217,0.0271363636363636,16384
